key,value,unit,description_zh
battery_capacity,560.0,仿真电量单位,车辆电量上限
energy_per_distance,0.145,单位/米,行驶耗电：路径边权之和(米)×本系数
charge_power,19.0,单位/秒,充电功率；充满缺口≈(容量−当前电量)/本值(秒)
travel_speed_nominal,10.0,m/s,名义速度；OSM 边实际速度见 map_edges.speed_mps
load_capacity,220.0,kg,载重上限（与电量规则独立，供任务装批）
sim_duration,900.0,s,导出 tasks.csv 时仿真时长
task_spawn_rate,0.26,1/s,泊松到达率（期望）
weight_range_lo,6.0,kg,任务重量下界
weight_range_hi,42.0,kg,任务重量上界
deadline_slack_lo,200.0,s,相对生成时刻的截止富余下界
deadline_slack_hi,400.0,s,相对生成时刻的截止富余上界
seed,21,,本场景随机种子
